   0.0 TEL | Telepresence 0.109 launched at Tue Dec 20 15:49:34 2022
2263.8  20 | c : SW#14:192.168.1.184:60153: deleting (23 remain)
2263.8  20 | c : SW'unknown':Mux#1823: deleting (22 remain)
2263.8  20 | c : SW#23:192.168.1.184:60154: deleting (21 remain)
2263.8  20 | c : SW'unknown':Mux#1824: deleting (20 remain)
2263.8  20 | c : SW#17:192.168.1.184:60155: deleting (19 remain)
2263.8  20 | c : SW'unknown':Mux#1825: deleting (18 remain)
2263.8  20 |  s: SW'unknown':Mux#1824: deleting (19 remain)
2263.8  20 |  s: SW#19:10.96.51.178:80: deleting (18 remain)
2263.8  20 |  s: SW'unknown':Mux#1823: deleting (17 remain)
2263.8  20 |  s: SW#18:10.96.51.178:80: deleting (16 remain)
2263.8  20 |  s: SW'unknown':Mux#1821: deleting (15 remain)
2263.8  20 |  s: SW#16:10.96.51.178:80: deleting (14 remain)
2263.8  20 |  s: SW'unknown':Mux#1825: deleting (19 remain)
2263.8  20 |  s: SW#21:10.96.51.178:80: deleting (18 remain)
2263.9  20 | c : Accept TCP: 192.168.1.184:60165 -> 10.96.51.178:80.
2263.9  20 | c : Accept TCP: 192.168.1.184:60166 -> 10.96.51.178:80.
2263.9  20 | c : Accept TCP: 192.168.1.184:60167 -> 10.96.51.178:80.
2263.9  20 | c : Accept TCP: 192.168.1.184:60168 -> 10.96.51.178:80.
2263.9  20 | c : SW'unknown':Mux#1771: deleting (25 remain)
2263.9  20 | c : SW#15:192.168.1.184:59871: deleting (24 remain)
2263.9  20 | c : SW'unknown':Mux#1822: deleting (23 remain)
2263.9  20 | c : SW#13:192.168.1.184:60152: deleting (22 remain)
2263.9  20 | c : SW'unknown':Mux#1827: deleting (21 remain)
2263.9  20 | c : SW#19:192.168.1.184:60161: deleting (20 remain)
2263.9  20 | c : SW'unknown':Mux#1829: deleting (19 remain)
2263.9  20 | c : SW#12:192.168.1.184:60163: deleting (18 remain)
2263.9  20 | c : SW'unknown':Mux#1830: deleting (17 remain)
2263.9  20 | c : SW#20:192.168.1.184:60164: deleting (16 remain)
2263.9  20 | c : SW#22:192.168.1.184:59868: deleting (15 remain)
2263.9  20 | c : SW'unknown':Mux#1768: deleting (14 remain)
2263.9  20 | c : Accept TCP: 192.168.1.184:60169 -> 10.96.51.178:80.
2264.0  20 | c : Accept TCP: 192.168.1.184:60170 -> 10.96.51.178:80.
2264.0  20 | c : SW#10:192.168.1.184:60162: deleting (17 remain)
2264.0  20 | c : SW'unknown':Mux#1828: deleting (16 remain)
2264.0  20 | c : SW#14:192.168.1.184:60165: deleting (15 remain)
2264.0  20 | c : SW'unknown':Mux#1831: deleting (14 remain)
2264.1  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
2264.1  20 |  s: SW'unknown':Mux#1827: deleting (28 remain)
2264.1  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
2264.1  20 |  s: SW'unknown':Mux#1828: deleting (26 remain)
2264.1  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
2264.1  20 |  s: SW'unknown':Mux#1829: deleting (24 remain)
2264.1  20 |  s: SW#-1:10.96.51.178:80: deleting (23 remain)
2264.1  20 | c : Accept TCP: 192.168.1.184:60171 -> 10.96.51.178:80.
2264.1  20 | c : Accept TCP: 192.168.1.184:60172 -> 10.96.51.178:80.
2264.1  20 |  s: SW'unknown':Mux#1830: deleting (22 remain)
2264.1  20 |  s: SW#-1:10.96.51.178:80: deleting (21 remain)
2264.1  20 |  s: SW'unknown':Mux#1831: deleting (20 remain)
2264.1  20 |  s: SW'unknown':Mux#1822: deleting (19 remain)
2264.1  20 |  s: SW#17:10.96.51.178:80: deleting (18 remain)
2264.1  20 | c : Accept TCP: 192.168.1.184:60173 -> 10.96.51.178:80.
2264.1  20 | c : SW#21:192.168.1.184:60167: deleting (19 remain)
2264.1  20 | c : SW'unknown':Mux#1833: deleting (18 remain)
2264.1  20 | c : SW#23:192.168.1.184:60168: deleting (17 remain)
2264.1  20 | c : SW'unknown':Mux#1834: deleting (16 remain)
2264.1  20 | c : SW#17:192.168.1.184:60166: deleting (15 remain)
2264.1  20 | c : SW'unknown':Mux#1832: deleting (14 remain)
2264.1  20 | c : Accept TCP: 192.168.1.184:60174 -> 10.96.51.178:80.
2264.1  20 | c : Accept TCP: 192.168.1.184:60175 -> 10.96.51.178:80.
2264.2  20 | c : Accept TCP: 192.168.1.184:60176 -> 10.96.51.178:80.
2264.2  20 | c : Accept TCP: 192.168.1.184:60177 -> 10.96.51.178:80.
2264.2  20 | c : SW#13:192.168.1.184:60170: deleting (21 remain)
2264.2  20 | c : SW'unknown':Mux#1836: deleting (20 remain)
2264.2  20 | c : SW#12:192.168.1.184:60169: deleting (19 remain)
2264.2  20 | c : SW'unknown':Mux#1835: deleting (18 remain)
2264.2  20 | c : SW#14:192.168.1.184:60172: deleting (17 remain)
2264.2  20 | c : SW'unknown':Mux#1838: deleting (16 remain)
2264.2  20 | c : SW#10:192.168.1.184:60171: deleting (15 remain)
2264.2  20 | c : SW'unknown':Mux#1837: deleting (14 remain)
2264.2  20 | c : SW#15:192.168.1.184:60173: deleting (13 remain)
2264.2  20 | c : SW'unknown':Mux#1839: deleting (12 remain)
2264.4  20 | c : Accept TCP: 192.168.1.184:60178 -> 10.96.51.178:80.
2264.6  20 | c : Accept TCP: 192.168.1.184:60179 -> 10.96.51.178:80.
2264.6  20 |  s: SW#-1:10.96.51.178:80: deleting (35 remain)
2264.6  20 |  s: SW'unknown':Mux#1837: deleting (34 remain)
2264.6  20 |  s: SW#-1:10.96.51.178:80: deleting (33 remain)
2264.6  20 |  s: SW'unknown':Mux#1838: deleting (32 remain)
2264.6  20 |  s: SW#-1:10.96.51.178:80: deleting (31 remain)
2264.7  20 |  s: SW'unknown':Mux#1839: deleting (30 remain)
2264.7  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
2264.7  20 |  s: SW'unknown':Mux#1840: deleting (28 remain)
2264.7  20 |  s: SW#-1:10.96.51.178:80: deleting (27 remain)
2264.7  20 |  s: SW'unknown':Mux#1841: deleting (26 remain)
2264.7  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
2264.7  20 |  s: SW'unknown':Mux#1842: deleting (24 remain)
2264.7  20 |  s: SW#-1:10.96.51.178:80: deleting (23 remain)
2264.7  20 |  s: SW'unknown':Mux#1843: deleting (22 remain)
2264.7  20 |  s: SW#-1:10.96.51.178:80: deleting (21 remain)
2264.7  20 |  s: SW'unknown':Mux#1844: deleting (20 remain)
2264.7  20 |  s: SW'unknown':Mux#1834: deleting (19 remain)
2264.7  20 |  s: SW#15:10.96.51.178:80: deleting (18 remain)
2264.7  20 |  s: SW'unknown':Mux#1833: deleting (17 remain)
2264.7  20 |  s: SW#13:10.96.51.178:80: deleting (16 remain)
2264.7  20 |  s: SW'unknown':Mux#1836: deleting (15 remain)
2264.7  20 |  s: SW#18:10.96.51.178:80: deleting (14 remain)
2264.7  20 |  s: SW'unknown':Mux#1835: deleting (13 remain)
2264.7  20 |  s: SW#16:10.96.51.178:80: deleting (12 remain)
2264.7  20 |  s: SW'unknown':Mux#1832: deleting (11 remain)
2264.7  20 |  s: SW#12:10.96.51.178:80: deleting (10 remain)
2265.3  20 | c : Accept TCP: 192.168.1.184:60184 -> 10.96.51.178:80.
2265.3  20 | c : Accept TCP: 192.168.1.184:60185 -> 10.96.51.178:80.
2265.4  20 | c : Accept TCP: 192.168.1.184:60186 -> 10.96.51.178:80.
2265.4  20 | c : Accept TCP: 192.168.1.184:60187 -> 10.96.51.178:80.
2265.4  20 | c : SW'unknown':Mux#1844: deleting (23 remain)
2265.4  20 | c : SW#-1:192.168.1.184:60178: deleting (22 remain)
2265.4  20 | c : SW'unknown':Mux#1845: deleting (21 remain)
2265.4  20 | c : SW#-1:192.168.1.184:60179: deleting (20 remain)
2265.4  20 | c : SW#19:192.168.1.184:60175: deleting (19 remain)
2265.4  20 | c : SW'unknown':Mux#1841: deleting (18 remain)
2265.4  20 | c : SW#17:192.168.1.184:60174: deleting (17 remain)
2265.4  20 | c : SW'unknown':Mux#1840: deleting (16 remain)
2265.4  20 | c : SW#20:192.168.1.184:60176: deleting (15 remain)
2265.4  20 | c : SW'unknown':Mux#1842: deleting (14 remain)
2265.4  20 | c : SW#21:192.168.1.184:60177: deleting (13 remain)
2265.4  20 | c : SW'unknown':Mux#1843: deleting (12 remain)
2265.5  20 | c : Accept TCP: 192.168.1.184:60188 -> 10.96.51.178:80.
2265.5  20 | c : Accept TCP: 192.168.1.184:60189 -> 10.96.51.178:80.
2266.0  20 | c : SW'unknown':Mux#1851: deleting (15 remain)
2266.0  20 | c : SW#-1:192.168.1.184:60189: deleting (14 remain)
2266.2  20 |  s: SW#-1:10.96.51.178:80: deleting (21 remain)
2266.2  20 |  s: SW'unknown':Mux#1849: deleting (20 remain)
2266.2  20 |  s: SW#-1:10.96.51.178:80: deleting (19 remain)
2266.2  20 |  s: SW'unknown':Mux#1851: deleting (18 remain)
2266.2  20 |  s: SW'unknown':Mux#1845: deleting (17 remain)
2266.2  20 |  s: SW#23:10.96.51.178:80: deleting (16 remain)
2266.3  20 |  s: SW'unknown':Mux#1847: deleting (15 remain)
2266.3  20 |  s: SW#7:10.96.51.178:80: deleting (14 remain)
2276.2  20 | c : DNS request from ('192.168.1.184', 59265) to None: 37 bytes
2276.2  20 | c : DNS request from ('192.168.1.184', 49423) to None: 37 bytes
2276.2  20 | c : DNS request from ('192.168.1.184', 62899) to None: 37 bytes
2276.3  12 | 2022-12-20T15:27:31+0000 [stdout#info] A query: b'clients4.google.com'
2276.3  12 | 2022-12-20T15:27:31+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2276.3  12 | 2022-12-20T15:27:31+0000 [stdout#info] A query: b'clients4.google.com'
2276.3  12 | 2022-12-20T15:27:31+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'clients4.google.com'
2276.3  12 | 2022-12-20T15:27:31+0000 [stdout#info] 65 query: b'clients4.google.com'
2276.3  12 | 2022-12-20T15:27:31+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'clients4.google.com'
2276.3  12 | 2022-12-20T15:27:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49365
2276.3  12 | 2022-12-20T15:27:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42644470>
2276.3  12 | 2022-12-20T15:27:31+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.184.14']
2276.3  12 | 2022-12-20T15:27:31+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.200.110']
2276.4  20 | c : DNS request from ('192.168.1.184', 64868) to None: 47 bytes
2276.4  20 | c : DNS request from ('192.168.1.184', 57973) to None: 47 bytes
2276.4  20 | c : SW#14:192.168.1.184:60185: deleting (13 remain)
2276.4  20 | c : SW'unknown':Mux#1847: deleting (12 remain)
2276.4  20 | c : SW#10:192.168.1.184:60188: deleting (11 remain)
2276.4  20 | c : SW'unknown':Mux#1850: deleting (10 remain)
2276.4  20 | c : SW#15:192.168.1.184:60186: deleting (9 remain)
2276.4  20 | c : SW'unknown':Mux#1848: deleting (8 remain)
2276.4  20 | c : DNS request from ('192.168.1.184', 59277) to None: 47 bytes
2276.4  12 | 2022-12-20T15:27:31+0000 [-] (UDP Port 49365 Closed)
2276.4  12 | 2022-12-20T15:27:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42644470>
2276.4  12 | 2022-12-20T15:27:31+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2276.4  12 | 2022-12-20T15:27:31+0000 [stdout#info] AAAA query, sending back A instead: b'clientservices.googleapis.com'
2276.4  12 | 2022-12-20T15:27:31+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2276.4  12 | 2022-12-20T15:27:31+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'clientservices.googleapis.com'
2276.4  12 | 2022-12-20T15:27:31+0000 [stdout#info] 65 query: b'clientservices.googleapis.com'
2276.4  12 | 2022-12-20T15:27:31+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'clientservices.googleapis.com'
2276.4  12 | 2022-12-20T15:27:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16022
2276.4  12 | 2022-12-20T15:27:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426448d0>
2276.5  12 | 2022-12-20T15:27:31+0000 [-] (UDP Port 16022 Closed)
2276.5  12 | 2022-12-20T15:27:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426448d0>
2276.5  12 | 2022-12-20T15:27:31+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['142.250.200.67']
2276.5  12 | 2022-12-20T15:27:31+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['142.250.200.67']
2282.9  20 | c : DNS request from ('192.168.1.184', 59037) to None: 50 bytes
2282.9  20 | c : DNS request from ('192.168.1.184', 62311) to None: 50 bytes
2283.0  12 | 2022-12-20T15:27:37+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
2283.0  12 | 2022-12-20T15:27:37+0000 [stdout#info] AAAA query, sending back A instead: b'mobile.events.data.microsoft.com'
2283.0  12 | 2022-12-20T15:27:37+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
2283.0  12 | 2022-12-20T15:27:37+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['104.208.16.88']
2283.1  12 | 2022-12-20T15:27:37+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['52.182.143.211']
2285.9 TEL | (proxy checking local liveness)
2286.0  12 | 2022-12-20T15:27:40+0000 [Poll#info] Checkpoint
2293.3 TEL | [122] Running: sudo -n echo -n
2293.4 TEL | [122] ran in 0.03 secs.
2303.3  20 | c : DNS request from ('192.168.1.184', 51155) to None: 50 bytes
2303.5  12 | 2022-12-20T15:27:58+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
2303.5  12 | 2022-12-20T15:27:58+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['13.89.178.27']
2306.3  20 | c : Accept TCP: 192.168.1.184:60364 -> 10.96.51.178:80.
2308.0  20 | c : Accept TCP: 192.168.1.184:60373 -> 10.96.51.178:80.
2308.1  20 | c : Accept TCP: 192.168.1.184:60378 -> 10.96.51.178:80.
2308.2  20 | c : Accept TCP: 192.168.1.184:60379 -> 10.96.51.178:80.
2308.2  20 | c : Accept TCP: 192.168.1.184:60380 -> 10.96.51.178:80.
2308.2  20 | c : Accept TCP: 192.168.1.184:60381 -> 10.96.51.178:80.
2308.2  20 | c : Accept TCP: 192.168.1.184:60382 -> 10.96.51.178:80.
2308.2  20 | c : Accept TCP: 192.168.1.184:60383 -> 10.96.51.178:80.
2308.2  20 | c : Accept TCP: 192.168.1.184:60384 -> 10.96.51.178:80.
2308.2  20 | c : SW'unknown':Mux#1861: deleting (25 remain)
2308.2  20 | c : SW#-1:192.168.1.184:60364: deleting (24 remain)
2308.2  20 | c : SW'unknown':Mux#1862: deleting (23 remain)
2308.2  20 | c : SW#-1:192.168.1.184:60373: deleting (22 remain)
2308.2  20 | c : SW'unknown':Mux#1863: deleting (21 remain)
2308.2  20 | c : SW#-1:192.168.1.184:60378: deleting (20 remain)
2308.2  20 | c : SW#18:192.168.1.184:60156: deleting (19 remain)
2308.2  20 | c : SW'unknown':Mux#1826: deleting (18 remain)
2308.3  20 |  s: SW#-1:10.96.51.178:80: deleting (20 remain)
2308.3  20 |  s: SW'unknown':Mux#1861: deleting (19 remain)
2308.3  20 |  s: SW#-1:10.96.51.178:80: deleting (18 remain)
2308.3  20 |  s: SW'unknown':Mux#1862: deleting (17 remain)
2308.3  20 |  s: SW'unknown':Mux#1850: deleting (16 remain)
2308.3  20 |  s: SW#11:10.96.51.178:80: deleting (15 remain)
2308.3  20 |  s: SW'unknown':Mux#1846: deleting (14 remain)
2308.3  20 |  s: SW#6:10.96.51.178:80: deleting (13 remain)
2308.3  20 |  s: SW'unknown':Mux#1848: deleting (12 remain)
2308.3  20 |  s: SW#8:10.96.51.178:80: deleting (11 remain)
2308.3  20 |  s: SW'unknown':Mux#1826: deleting (10 remain)
2308.3  20 |  s: SW#22:10.96.51.178:80: deleting (9 remain)
2308.3  20 | c : Accept TCP: 192.168.1.184:60385 -> 10.96.51.178:80.
2308.3  20 | c : Accept TCP: 192.168.1.184:60386 -> 10.96.51.178:80.
2308.3  20 | c : Accept TCP: 192.168.1.184:60387 -> 10.96.51.178:80.
2308.3  20 | c : SW#15:192.168.1.184:60379: deleting (23 remain)
2308.3  20 | c : SW'unknown':Mux#1864: deleting (22 remain)
2308.3  20 | c : SW#20:192.168.1.184:60382: deleting (21 remain)
2308.3  20 | c : SW'unknown':Mux#1867: deleting (20 remain)
2308.3  20 | c : Accept TCP: 192.168.1.184:60388 -> 10.96.51.178:80.
2308.3  20 | c : Accept TCP: 192.168.1.184:60389 -> 10.96.51.178:80.
2308.3  20 | c : Accept TCP: 192.168.1.184:60390 -> 10.96.51.178:80.
2308.4  20 | c : SW#21:192.168.1.184:60383: deleting (25 remain)
2308.4  20 | c : SW'unknown':Mux#1868: deleting (24 remain)
2308.4  20 | c : SW#19:192.168.1.184:60381: deleting (23 remain)
2308.4  20 | c : SW'unknown':Mux#1866: deleting (22 remain)
2308.4  20 | c : SW#20:192.168.1.184:60390: deleting (21 remain)
2308.4  20 | c : SW'unknown':Mux#1875: deleting (20 remain)
2308.4  20 | c : Accept TCP: 192.168.1.184:60391 -> 10.96.51.178:80.
2308.4  20 | c : Accept TCP: 192.168.1.184:60392 -> 10.96.51.178:80.
2308.4  20 | c : Accept TCP: 192.168.1.184:60393 -> 10.96.51.178:80.
2308.4  20 |  s: SW'unknown':Mux#1864: deleting (31 remain)
2308.4  20 |  s: SW#-1:10.96.51.178:80: deleting (30 remain)
2308.4  20 |  s: SW'unknown':Mux#1865: deleting (29 remain)
2308.4  20 |  s: SW#-1:10.96.51.178:80: deleting (28 remain)
2308.4  20 |  s: SW'unknown':Mux#1866: deleting (27 remain)
2308.4  20 |  s: SW#-1:10.96.51.178:80: deleting (26 remain)
2308.4  20 |  s: SW'unknown':Mux#1867: deleting (25 remain)
2308.4  20 |  s: SW#-1:10.96.51.178:80: deleting (24 remain)
2308.4  20 |  s: SW'unknown':Mux#1868: deleting (23 remain)
2308.4  20 | c : SW#18:192.168.1.184:60389: deleting (25 remain)
2308.4  20 | c : SW'unknown':Mux#1874: deleting (24 remain)
2308.4  20 | c : SW#14:192.168.1.184:60387: deleting (23 remain)
2308.4  20 | c : SW'unknown':Mux#1872: deleting (22 remain)
2308.4  20 | c : Accept TCP: 192.168.1.184:60394 -> 10.96.51.178:80.
2308.4  20 | c : Accept TCP: 192.168.1.184:60395 -> 10.96.51.178:80.
2308.5  20 | c : Accept TCP: 192.168.1.184:60396 -> 10.96.51.178:80.
2308.5  20 | c : Accept TCP: 192.168.1.184:60397 -> 10.96.51.178:80.
2308.5  20 | c : SW#12:192.168.1.184:60386: deleting (29 remain)
2308.5  20 | c : SW'unknown':Mux#1871: deleting (28 remain)
2308.5  20 | c : SW#10:192.168.1.184:60385: deleting (27 remain)
2308.5  20 | c : SW'unknown':Mux#1870: deleting (26 remain)
2308.5  20 | c : SW#21:192.168.1.184:60393: deleting (25 remain)
2308.5  20 | c : SW'unknown':Mux#1878: deleting (24 remain)
2308.5  20 | c : SW#20:192.168.1.184:60392: deleting (23 remain)
2308.5  20 | c : SW'unknown':Mux#1877: deleting (22 remain)
2308.5  20 | c : Accept TCP: 192.168.1.184:60398 -> 10.96.51.178:80.
2308.6  20 | c : Accept TCP: 192.168.1.184:60399 -> 10.96.51.178:80.
2308.6  20 | c : Accept TCP: 192.168.1.184:60400 -> 10.96.51.178:80.
2308.6  20 | c : SW#13:192.168.1.184:60184: deleting (27 remain)
2308.6  20 | c : SW'unknown':Mux#1846: deleting (26 remain)
2308.6  20 | c : SW'unknown':Mux#1849: deleting (25 remain)
2308.6  20 | c : SW#22:192.168.1.184:60187: deleting (24 remain)
2308.6  20 | c : SW#17:192.168.1.184:60380: deleting (23 remain)
2308.6  20 | c : SW'unknown':Mux#1865: deleting (22 remain)
2308.6  20 | c : SW'unknown':Mux#1869: deleting (21 remain)
2308.6  20 | c : SW#23:192.168.1.184:60384: deleting (20 remain)
2308.6  20 | c : SW'unknown':Mux#1876: deleting (19 remain)
2308.6  20 | c : SW#19:192.168.1.184:60391: deleting (18 remain)
2308.6  20 | c : SW'unknown':Mux#1879: deleting (17 remain)
2308.6  20 | c : SW#14:192.168.1.184:60394: deleting (16 remain)
2308.6  20 | c : SW'unknown':Mux#1880: deleting (15 remain)
2308.6  20 | c : SW#18:192.168.1.184:60395: deleting (14 remain)
2308.6  20 | c : Accept TCP: 192.168.1.184:60401 -> 10.96.51.178:80.
2308.6  20 | c : Accept TCP: 192.168.1.184:60402 -> 10.96.51.178:80.
2308.6  20 | c : Accept TCP: 192.168.1.184:60403 -> 10.96.51.178:80.
2308.7  20 |  s: SW#-1:10.96.51.178:80: deleting (38 remain)
2308.7  20 |  s: SW'unknown':Mux#1877: deleting (37 remain)
2308.7  20 |  s: SW#-1:10.96.51.178:80: deleting (36 remain)
2308.7  20 |  s: SW'unknown':Mux#1878: deleting (35 remain)
2308.7  20 |  s: SW#-1:10.96.51.178:80: deleting (34 remain)
2308.7  20 |  s: SW'unknown':Mux#1880: deleting (33 remain)
2308.7  20 |  s: SW'unknown':Mux#1875: deleting (32 remain)
2308.7  20 |  s: SW#18:10.96.51.178:80: deleting (31 remain)
2308.7  20 |  s: SW'unknown':Mux#1874: deleting (30 remain)
2308.7  20 |  s: SW#17:10.96.51.178:80: deleting (29 remain)
2308.7  20 |  s: SW'unknown':Mux#1872: deleting (28 remain)
2308.7  20 |  s: SW#15:10.96.51.178:80: deleting (27 remain)
2308.7  20 |  s: SW'unknown':Mux#1871: deleting (26 remain)
2308.7  20 |  s: SW#13:10.96.51.178:80: deleting (25 remain)
2308.7  20 |  s: SW'unknown':Mux#1870: deleting (24 remain)
2308.7  20 |  s: SW#12:10.96.51.178:80: deleting (23 remain)
2308.7  20 | c : SW#25:192.168.1.184:60397: deleting (19 remain)
2308.7  20 | c : SW'unknown':Mux#1882: deleting (18 remain)
2308.7  20 | c : SW#24:192.168.1.184:60396: deleting (17 remain)
2308.7  20 | c : SW'unknown':Mux#1881: deleting (16 remain)
2308.7  20 | c : Accept TCP: 192.168.1.184:60404 -> 10.96.51.178:80.
2308.7  20 | c : Accept TCP: 192.168.1.184:60405 -> 10.96.51.178:80.
2308.7  20 | c : Accept TCP: 192.168.1.184:60406 -> 10.96.51.178:80.
2308.7  20 | c : Accept TCP: 192.168.1.184:60407 -> 10.96.51.178:80.
2308.7  20 | c : SW#13:192.168.1.184:60401: deleting (23 remain)
2308.7  20 | c : SW'unknown':Mux#1886: deleting (22 remain)
2308.7  20 | c : SW#12:192.168.1.184:60399: deleting (21 remain)
2308.7  20 | c : SW'unknown':Mux#1884: deleting (20 remain)
2308.7  20 | c : SW#17:192.168.1.184:60403: deleting (19 remain)
2308.7  20 | c : SW'unknown':Mux#1888: deleting (18 remain)
2308.7  20 | c : SW#14:192.168.1.184:60402: deleting (17 remain)
2308.7  20 | c : SW'unknown':Mux#1887: deleting (16 remain)
2308.8  20 | c : Accept TCP: 192.168.1.184:60408 -> 10.96.51.178:80.
2308.9  20 |  s: SW'unknown':Mux#1774: deleting (42 remain)
2308.9  20 |  s: SW#20:10.96.51.178:80: deleting (41 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (40 remain)
2308.9  20 |  s: SW'unknown':Mux#1863: deleting (39 remain)
2308.9  20 |  s: SW#24:10.96.51.178:80: deleting (38 remain)
2308.9  20 |  s: SW'unknown':Mux#1869: deleting (37 remain)
2308.9  20 |  s: SW#11:10.96.51.178:80: deleting (36 remain)
2308.9  20 |  s: SW'unknown':Mux#1881: deleting (35 remain)
2308.9  20 |  s: SW#22:10.96.51.178:80: deleting (34 remain)
2308.9  20 |  s: SW'unknown':Mux#1882: deleting (33 remain)
2308.9  20 |  s: SW#23:10.96.51.178:80: deleting (32 remain)
2308.9  20 |  s: SW'unknown':Mux#1883: deleting (31 remain)
2308.9  20 |  s: SW#26:10.96.51.178:80: deleting (30 remain)
2308.9  20 |  s: SW'unknown':Mux#1879: deleting (29 remain)
2308.9  20 |  s: SW#10:10.96.51.178:80: deleting (28 remain)
2308.9  20 |  s: SW'unknown':Mux#1876: deleting (27 remain)
2308.9  20 |  s: SW#6:10.96.51.178:80: deleting (26 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
2308.9  20 |  s: SW'unknown':Mux#1884: deleting (24 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (23 remain)
2308.9  20 |  s: SW'unknown':Mux#1885: deleting (22 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (21 remain)
2308.9  20 |  s: SW'unknown':Mux#1886: deleting (20 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (19 remain)
2308.9  20 |  s: SW'unknown':Mux#1887: deleting (18 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (17 remain)
2308.9  20 |  s: SW'unknown':Mux#1888: deleting (16 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (15 remain)
2308.9  20 |  s: SW'unknown':Mux#1889: deleting (14 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (13 remain)
2308.9  20 |  s: SW'unknown':Mux#1890: deleting (12 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (11 remain)
2308.9  20 |  s: SW'unknown':Mux#1891: deleting (10 remain)
2308.9  20 |  s: SW#-1:10.96.51.178:80: deleting (9 remain)
2308.9  20 |  s: SW'unknown':Mux#1892: deleting (8 remain)
2309.0  20 | c : Accept TCP: 192.168.1.184:60409 -> 10.96.51.178:80.
2309.7  20 | c : Accept TCP: 192.168.1.184:60414 -> 10.96.51.178:80.
2309.8  20 | c : Accept TCP: 192.168.1.184:60415 -> 10.96.51.178:80.
2309.8  20 | c : Accept TCP: 192.168.1.184:60416 -> 10.96.51.178:80.
2309.9  20 | c : Accept TCP: 192.168.1.184:60417 -> 10.96.51.178:80.
2309.9  20 | c : SW'unknown':Mux#1893: deleting (27 remain)
2309.9  20 | c : SW#-1:192.168.1.184:60408: deleting (26 remain)
2309.9  20 | c : SW'unknown':Mux#1894: deleting (25 remain)
2309.9  20 | c : SW#-1:192.168.1.184:60409: deleting (24 remain)
2309.9  20 | c : SW#18:192.168.1.184:60404: deleting (23 remain)
2309.9  20 | c : SW'unknown':Mux#1889: deleting (22 remain)
2309.9  20 | c : SW#22:192.168.1.184:60407: deleting (21 remain)
2309.9  20 | c : SW'unknown':Mux#1892: deleting (20 remain)
2309.9  20 | c : SW#19:192.168.1.184:60405: deleting (19 remain)
2309.9  20 | c : SW'unknown':Mux#1890: deleting (18 remain)
2309.9  20 | c : SW#21:192.168.1.184:60406: deleting (17 remain)
2309.9  20 | c : SW'unknown':Mux#1891: deleting (16 remain)
2309.9  20 | c : Accept TCP: 192.168.1.184:60418 -> 10.96.51.178:80.
2310.0  20 | c : Accept TCP: 192.168.1.184:60419 -> 10.96.51.178:80.
2310.3  20 |  s: SW#-1:10.96.51.178:80: deleting (21 remain)
2310.3  20 |  s: SW'unknown':Mux#1894: deleting (20 remain)
